

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jan 29 15:31:33 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
  1998  0E28                     	;# 
  1999  0E29                     	;# 
  2000  0E2A                     	;# 
  2001  0E2B                     	;# 
  2002  0E2C                     	;# 
  2003  0E2D                     	;# 
  2004  0E2E                     	;# 
  2005  0E2F                     	;# 
  2006  0E30                     	;# 
  2007  0E31                     	;# 
  2008  0E32                     	;# 
  2009  0E33                     	;# 
  2010  0E34                     	;# 
  2011  0E35                     	;# 
  2012  0E36                     	;# 
  2013  0E37                     	;# 
  2014  0E8F                     	;# 
  2015  0E90                     	;# 
  2016  0E91                     	;# 
  2017  0E92                     	;# 
  2018  0E93                     	;# 
  2019  0E94                     	;# 
  2020  0E95                     	;# 
  2021  0E96                     	;# 
  2022  0E97                     	;# 
  2023  0E9C                     	;# 
  2024  0E9D                     	;# 
  2025  0E9E                     	;# 
  2026  0EA1                     	;# 
  2027  0EA2                     	;# 
  2028  0EA3                     	;# 
  2029  0EA4                     	;# 
  2030  0EA5                     	;# 
  2031  0EA9                     	;# 
  2032  0EAA                     	;# 
  2033  0EAB                     	;# 
  2034  0EAC                     	;# 
  2035  0EB1                     	;# 
  2036  0EB2                     	;# 
  2037  0EB3                     	;# 
  2038  0EB8                     	;# 
  2039  0EB9                     	;# 
  2040  0EBA                     	;# 
  2041  0EBB                     	;# 
  2042  0EBC                     	;# 
  2043  0EBD                     	;# 
  2044  0EBE                     	;# 
  2045  0EC3                     	;# 
  2046  0EC5                     	;# 
  2047  0EC6                     	;# 
  2048  0EC7                     	;# 
  2049  0EC8                     	;# 
  2050  0EC9                     	;# 
  2051  0ECA                     	;# 
  2052  0ECB                     	;# 
  2053  0ECC                     	;# 
  2054  0F10                     	;# 
  2055  0F11                     	;# 
  2056  0F12                     	;# 
  2057  0F13                     	;# 
  2058  0F14                     	;# 
  2059  0F15                     	;# 
  2060  0F16                     	;# 
  2061  0F17                     	;# 
  2062  0F18                     	;# 
  2063  0F19                     	;# 
  2064  0F1A                     	;# 
  2065  0F1B                     	;# 
  2066  0F1C                     	;# 
  2067  0F1D                     	;# 
  2068  0F1E                     	;# 
  2069  0F1F                     	;# 
  2070  0F20                     	;# 
  2071  0F21                     	;# 
  2072  0F22                     	;# 
  2073  0F23                     	;# 
  2074  0F24                     	;# 
  2075  0F25                     	;# 
  2076  0F26                     	;# 
  2077  0F27                     	;# 
  2078  0F38                     	;# 
  2079  0F39                     	;# 
  2080  0F3A                     	;# 
  2081  0F3B                     	;# 
  2082  0F3C                     	;# 
  2083  0F3D                     	;# 
  2084  0F3E                     	;# 
  2085  0F3F                     	;# 
  2086  0F40                     	;# 
  2087  0F41                     	;# 
  2088  0F43                     	;# 
  2089  0F44                     	;# 
  2090  0F45                     	;# 
  2091  0F46                     	;# 
  2092  0F47                     	;# 
  2093  0F48                     	;# 
  2094  0F49                     	;# 
  2095  0F4A                     	;# 
  2096  0F4B                     	;# 
  2097  0F4C                     	;# 
  2098  0F4E                     	;# 
  2099  0F4F                     	;# 
  2100  0F50                     	;# 
  2101  0F51                     	;# 
  2102  0F52                     	;# 
  2103  0F53                     	;# 
  2104  0F54                     	;# 
  2105  0F55                     	;# 
  2106  0F56                     	;# 
  2107  0F57                     	;# 
  2108  0F65                     	;# 
  2109  0F68                     	;# 
  2110  0F69                     	;# 
  2111  0F6A                     	;# 
  2112  0F6B                     	;# 
  2113  0FE4                     	;# 
  2114  0FE5                     	;# 
  2115  0FE6                     	;# 
  2116  0FE7                     	;# 
  2117  0FE8                     	;# 
  2118  0FE9                     	;# 
  2119  0FEA                     	;# 
  2120  0FEB                     	;# 
  2121  0FED                     	;# 
  2122  0FEE                     	;# 
  2123  0FEF                     	;# 
  2124  0013                     _TRISC	set	19
  2125  0012                     _TRISB	set	18
  2126  0011                     _TRISA	set	17
  2127  0018                     _LATC	set	24
  2128  0017                     _LATB	set	23
  2129  0016                     _LATA	set	22
  2130  018C                     _SSP1BUF	set	396
  2131  0191                     _SSP1CON2bits	set	401
  2132  018F                     _SSP1STAT	set	399
  2133  018E                     _SSP1MSK	set	398
  2134  018D                     _SSP1ADD	set	397
  2135  018F                     _SSP1STATbits	set	399
  2136  0191                     _SSP1CON2	set	401
  2137  0190                     _SSP1CON1	set	400
  2138  070F                     _PIR3bits	set	1807
  2139  079B                     _PMD5	set	1947
  2140  079A                     _PMD4	set	1946
  2141  0799                     _PMD3	set	1945
  2142  0798                     _PMD2	set	1944
  2143  0797                     _PMD1	set	1943
  2144  0796                     _PMD0	set	1942
  2145  0892                     _OSCTUNE	set	2194
  2146  0893                     _OSCFRQ	set	2195
  2147  0891                     _OSCEN	set	2193
  2148  088F                     _OSCCON3	set	2191
  2149  088D                     _OSCCON1	set	2189
  2150  0EC6                     _SSP1DATPPS	set	3782
  2151  0EC5                     _SSP1CLKPPS	set	3781
  2152  0F24                     _RC4PPS	set	3876
  2153  0F23                     _RC3PPS	set	3875
  2154  0F68                     _INLVLE	set	3944
  2155  0F52                     _INLVLC	set	3922
  2156  0F47                     _INLVLB	set	3911
  2157  0F3C                     _INLVLA	set	3900
  2158  0F51                     _SLRCONC	set	3921
  2159  0F46                     _SLRCONB	set	3910
  2160  0F3B                     _SLRCONA	set	3899
  2161  0F50                     _ODCONC	set	3920
  2162  0F45                     _ODCONB	set	3909
  2163  0F3A                     _ODCONA	set	3898
  2164  0F4F                     _WPUC	set	3919
  2165  0F39                     _WPUA	set	3897
  2166  0F44                     _WPUB	set	3908
  2167  0F65                     _WPUE	set	3941
  2168  0F38                     _ANSELA	set	3896
  2169  0F43                     _ANSELB	set	3907
  2170  0F4E                     _ANSELC	set	3918
  2171                           
  2172                           	psect	cinit
  2173  07FA                     start_initialization:	
  2174                           ; #config settings
  2175                           
  2176  07FA                     __initialization:
  2177                           
  2178                           ; Clear objects allocated to COMMON
  2179  07FA  01F4               	clrf	__pbssCOMMON& (0+127)
  2180  07FB  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
  2181  07FC  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
  2182  07FD                     end_of_initialization:	
  2183                           ;End of C runtime variable initialization code
  2184                           
  2185  07FD                     __end_of__initialization:
  2186  07FD  0020               	movlb	0
  2187  07FE  3187  2FB2         	ljmp	_main	;jump to C main() function
  2188                           
  2189                           	psect	bssCOMMON
  2190  0074                     __pbssCOMMON:
  2191  0074                     _slave_feedback3:
  2192  0074                     	ds	1
  2193  0075                     _slave_feedback2:
  2194  0075                     	ds	1
  2195  0076                     _slave_feedback1:
  2196  0076                     	ds	1
  2197                           
  2198                           	psect	cstackCOMMON
  2199  0070                     __pcstackCOMMON:
  2200  0070                     ?_init:
  2201  0070                     ??_init:	
  2202                           ; 1 bytes @ 0x0
  2203                           
  2204  0070                     ?_I2C_Master_Start:	
  2205                           ; 1 bytes @ 0x0
  2206                           
  2207  0070                     ??_I2C_Master_Start:	
  2208                           ; 1 bytes @ 0x0
  2209                           
  2210  0070                     ?_I2C_Master_Write:	
  2211                           ; 1 bytes @ 0x0
  2212                           
  2213  0070                     ??_I2C_Master_Write:	
  2214                           ; 1 bytes @ 0x0
  2215                           
  2216  0070                     ?_I2C_Master_Stop:	
  2217                           ; 1 bytes @ 0x0
  2218                           
  2219  0070                     ??_I2C_Master_Stop:	
  2220                           ; 1 bytes @ 0x0
  2221                           
  2222  0070                     ?_I2C_Master_RepeatedStart:	
  2223                           ; 1 bytes @ 0x0
  2224                           
  2225  0070                     ??_I2C_Master_RepeatedStart:	
  2226                           ; 1 bytes @ 0x0
  2227                           
  2228  0070                     ?_I2C_Master_Read:	
  2229                           ; 1 bytes @ 0x0
  2230                           
  2231  0070                     ??_I2C_Master_Read:	
  2232                           ; 1 bytes @ 0x0
  2233                           
  2234  0070                     ?_PMD_Initialize:	
  2235                           ; 1 bytes @ 0x0
  2236                           
  2237  0070                     ??_PMD_Initialize:	
  2238                           ; 1 bytes @ 0x0
  2239                           
  2240  0070                     ?_PIN_MANAGER_Initialize:	
  2241                           ; 1 bytes @ 0x0
  2242                           
  2243  0070                     ??_PIN_MANAGER_Initialize:	
  2244                           ; 1 bytes @ 0x0
  2245                           
  2246  0070                     ?_OSCILLATOR_Initialize:	
  2247                           ; 1 bytes @ 0x0
  2248                           
  2249  0070                     ??_OSCILLATOR_Initialize:	
  2250                           ; 1 bytes @ 0x0
  2251                           
  2252  0070                     ?_master_init:	
  2253                           ; 1 bytes @ 0x0
  2254                           
  2255  0070                     ??_master_init:	
  2256                           ; 1 bytes @ 0x0
  2257                           
  2258  0070                     ?_main:	
  2259                           ; 1 bytes @ 0x0
  2260                           
  2261  0070                     ?_I2C_Master_Wait:	
  2262                           ; 1 bytes @ 0x0
  2263                           
  2264  0070                     ??_I2C_Master_Wait:	
  2265                           ; 1 bytes @ 0x0
  2266                           
  2267  0070                     I2C_Master_Write@data:	
  2268                           ; 1 bytes @ 0x0
  2269                           
  2270                           
  2271                           ; 1 bytes @ 0x0
  2272  0070                     	ds	1
  2273  0071                     I2C_Master_Read@get:
  2274                           
  2275                           ; 1 bytes @ 0x1
  2276  0071                     	ds	1
  2277  0072                     I2C_Master_Read@temp:
  2278                           
  2279                           ; 1 bytes @ 0x2
  2280  0072                     	ds	1
  2281  0073                     ??_main:
  2282                           
  2283                           ; 1 bytes @ 0x3
  2284  0073                     	ds	1
  2285                           
  2286                           	psect	maintext
  2287  07B2                     __pmaintext:	
  2288 ;;
  2289 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2290 ;;
  2291 ;; *************** function _main *****************
  2292 ;; Defined at:
  2293 ;;		line 9 in file "main.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;		None
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;		None
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg, status,2, status,0, pclath, cstack
  2302 ;; Tracked objects:
  2303 ;;		On entry : B1F/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2307 ;;      Params:         0       0       0       0       0       0       0       0
  2308 ;;      Locals:         0       0       0       0       0       0       0       0
  2309 ;;      Temps:          1       0       0       0       0       0       0       0
  2310 ;;      Totals:         1       0       0       0       0       0       0       0
  2311 ;;Total ram usage:        1 bytes
  2312 ;; Hardware stack levels required when called:    2
  2313 ;; This function calls:
  2314 ;;		_I2C_Master_Read
  2315 ;;		_I2C_Master_RepeatedStart
  2316 ;;		_I2C_Master_Start
  2317 ;;		_I2C_Master_Stop
  2318 ;;		_I2C_Master_Write
  2319 ;;		_init
  2320 ;; This function is called by:
  2321 ;;		Startup code after reset
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           
  2326                           ;psect for function _main
  2327  07B2                     _main:
  2328  07B2                     l863:	
  2329                           ;incstack = 0
  2330                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2331                           
  2332                           
  2333                           ;main.c: 10:     init();
  2334  07B2  3187  274B  3187   	fcall	_init
  2335                           
  2336                           ;main.c: 11:     I2C_Master_Start();
  2337  07B5  3187  2717  3187   	fcall	_I2C_Master_Start
  2338                           
  2339                           ;main.c: 12:     I2C_Master_Write((0x70 << 1)|0);
  2340  07B8  30E0               	movlw	224
  2341  07B9  3187  2758  3187   	fcall	_I2C_Master_Write
  2342                           
  2343                           ;main.c: 13:     I2C_Master_Write(0x01);
  2344  07BC  3001               	movlw	1
  2345  07BD  3187  2758  3187   	fcall	_I2C_Master_Write
  2346                           
  2347                           ;main.c: 14:     I2C_Master_Stop();
  2348  07C0  3187  271D  3187   	fcall	_I2C_Master_Stop
  2349                           
  2350                           ;main.c: 16:     I2C_Master_Start();
  2351  07C3  3187  2717  3187   	fcall	_I2C_Master_Start
  2352                           
  2353                           ;main.c: 17:     I2C_Master_Write((0x70 << 1)|0);
  2354  07C6  30E0               	movlw	224
  2355  07C7  3187  2758  3187   	fcall	_I2C_Master_Write
  2356                           
  2357                           ;main.c: 18:     I2C_Master_RepeatedStart();
  2358  07CA  3187  2711  3187   	fcall	_I2C_Master_RepeatedStart
  2359                           
  2360                           ;main.c: 19:     I2C_Master_Write((0x68 << 1)|0);
  2361  07CD  30D0               	movlw	208
  2362  07CE  3187  2758  3187   	fcall	_I2C_Master_Write
  2363                           
  2364                           ;main.c: 20:     I2C_Master_Write(0x80);
  2365  07D1  3080               	movlw	128
  2366  07D2  3187  2758  3187   	fcall	_I2C_Master_Write
  2367                           
  2368                           ;main.c: 21:     I2C_Master_Stop();
  2369  07D5  3187  271D  3187   	fcall	_I2C_Master_Stop
  2370                           
  2371                           ;main.c: 23:     I2C_Master_Start();
  2372  07D8  3187  2717  3187   	fcall	_I2C_Master_Start
  2373                           
  2374                           ;main.c: 24:     I2C_Master_Write((0x70 << 1)|0);
  2375  07DB  30E0               	movlw	224
  2376  07DC  3187  2758  3187   	fcall	_I2C_Master_Write
  2377                           
  2378                           ;main.c: 25:     I2C_Master_RepeatedStart();
  2379  07DF  3187  2711  3187   	fcall	_I2C_Master_RepeatedStart
  2380                           
  2381                           ;main.c: 26:     I2C_Master_Write((0x68 << 1)|1);
  2382  07E2  30D1               	movlw	209
  2383  07E3  3187  2758  3187   	fcall	_I2C_Master_Write
  2384                           
  2385                           ;main.c: 27:     slave_feedback1=I2C_Master_Read(1);
  2386  07E6  3001               	movlw	1
  2387  07E7  3187  2766  3187   	fcall	_I2C_Master_Read
  2388  07EA  00F3               	movwf	??_main
  2389  07EB  0873               	movf	??_main,w
  2390  07EC  00F6               	movwf	_slave_feedback1
  2391                           
  2392                           ;main.c: 28:     slave_feedback2=I2C_Master_Read(0);
  2393  07ED  3000               	movlw	0
  2394  07EE  3187  2766  3187   	fcall	_I2C_Master_Read
  2395  07F1  00F3               	movwf	??_main
  2396  07F2  0873               	movf	??_main,w
  2397  07F3  00F5               	movwf	_slave_feedback2
  2398                           
  2399                           ;main.c: 29:     I2C_Master_Stop();
  2400  07F4  3187  271D  3187   	fcall	_I2C_Master_Stop
  2401  07F7                     l23:	
  2402                           ;main.c: 47:     while(1){
  2403                           
  2404  07F7                     l24:	
  2405                           ;main.c: 49:     }
  2406                           
  2407  07F7  2FF7               	goto	l23
  2408  07F8  3180  2802         	ljmp	start
  2409  07FA                     __end_of_main:
  2410                           
  2411                           	psect	text1
  2412  074B                     __ptext1:	
  2413 ;; *************** function _init *****************
  2414 ;; Defined at:
  2415 ;;		line 2 in file "init.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;		None
  2418 ;; Auto vars:     Size  Location     Type
  2419 ;;		None
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  1    wreg      void 
  2422 ;; Registers used:
  2423 ;;		wreg, status,2, status,0, pclath, cstack
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2429 ;;      Params:         0       0       0       0       0       0       0       0
  2430 ;;      Locals:         0       0       0       0       0       0       0       0
  2431 ;;      Temps:          0       0       0       0       0       0       0       0
  2432 ;;      Totals:         0       0       0       0       0       0       0       0
  2433 ;;Total ram usage:        0 bytes
  2434 ;; Hardware stack levels used:    1
  2435 ;; Hardware stack levels required when called:    1
  2436 ;; This function calls:
  2437 ;;		_OSCILLATOR_Initialize
  2438 ;;		_PIN_MANAGER_Initialize
  2439 ;;		_PMD_Initialize
  2440 ;;		_master_init
  2441 ;; This function is called by:
  2442 ;;		_main
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446                           
  2447                           ;psect for function _init
  2448  074B                     _init:
  2449  074B                     l823:	
  2450                           ;incstack = 0
  2451                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2452                           
  2453                           
  2454                           ;init.c: 4:     PMD_Initialize();
  2455  074B  3187  2723  3187   	fcall	_PMD_Initialize
  2456  074E                     l825:
  2457                           
  2458                           ;init.c: 5:     PIN_MANAGER_Initialize();
  2459  074E  3187  2783  3187   	fcall	_PIN_MANAGER_Initialize
  2460  0751                     l827:
  2461                           
  2462                           ;init.c: 6:     OSCILLATOR_Initialize();
  2463  0751  3187  272B  3187   	fcall	_OSCILLATOR_Initialize
  2464  0754                     l829:
  2465                           
  2466                           ;init.c: 7:     master_init();
  2467  0754  3187  2734  3187   	fcall	_master_init
  2468  0757                     l123:
  2469  0757  0008               	return
  2470  0758                     __end_of_init:
  2471                           
  2472                           	psect	text2
  2473  0734                     __ptext2:	
  2474 ;; *************** function _master_init *****************
  2475 ;; Defined at:
  2476 ;;		line 99 in file "init.c"
  2477 ;; Parameters:    Size  Location     Type
  2478 ;;		None
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;		None
  2481 ;; Return value:  Size  Location     Type
  2482 ;;                  1    wreg      void 
  2483 ;; Registers used:
  2484 ;;		wreg, status,2
  2485 ;; Tracked objects:
  2486 ;;		On entry : 0/0
  2487 ;;		On exit  : 0/0
  2488 ;;		Unchanged: 0/0
  2489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2490 ;;      Params:         0       0       0       0       0       0       0       0
  2491 ;;      Locals:         0       0       0       0       0       0       0       0
  2492 ;;      Temps:          0       0       0       0       0       0       0       0
  2493 ;;      Totals:         0       0       0       0       0       0       0       0
  2494 ;;Total ram usage:        0 bytes
  2495 ;; Hardware stack levels used:    1
  2496 ;; This function calls:
  2497 ;;		Nothing
  2498 ;; This function is called by:
  2499 ;;		_init
  2500 ;; This function uses a non-reentrant model
  2501 ;;
  2502                           
  2503                           
  2504                           ;psect for function _master_init
  2505  0734                     _master_init:
  2506  0734                     l807:	
  2507                           ;incstack = 0
  2508                           ; Regs used in _master_init: [wreg+status,2]
  2509                           
  2510                           
  2511                           ;init.c: 100:     SSP1CON1=0b00101000;
  2512  0734  3028               	movlw	40
  2513  0735  0023               	movlb	3	; select bank3
  2514  0736  0090               	movwf	16	;volatile
  2515  0737                     l809:
  2516                           
  2517                           ;init.c: 101:     SSP1CON2=0x00;
  2518  0737  0191               	clrf	17	;volatile
  2519  0738                     l811:
  2520                           
  2521                           ;init.c: 102:     SSP1STATbits.SMP=1;
  2522  0738  178F               	bsf	15,7	;volatile
  2523  0739                     l813:
  2524                           
  2525                           ;init.c: 103:     SSP1STATbits.CKE=1;
  2526  0739  170F               	bsf	15,6	;volatile
  2527  073A                     l815:
  2528                           
  2529                           ;init.c: 104:     SSP1ADD=0x06;
  2530  073A  3006               	movlw	6
  2531  073B  008D               	movwf	13	;volatile
  2532  073C                     l817:
  2533                           
  2534                           ;init.c: 105:     SSP1MSK=0xFF;
  2535  073C  30FF               	movlw	255
  2536  073D  008E               	movwf	14	;volatile
  2537  073E                     l135:
  2538  073E  0008               	return
  2539  073F                     __end_of_master_init:
  2540                           
  2541                           	psect	text3
  2542  0723                     __ptext3:	
  2543 ;; *************** function _PMD_Initialize *****************
  2544 ;; Defined at:
  2545 ;;		line 24 in file "init.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;		None
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;		None
  2550 ;; Return value:  Size  Location     Type
  2551 ;;                  1    wreg      void 
  2552 ;; Registers used:
  2553 ;;		status,2
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2559 ;;      Params:         0       0       0       0       0       0       0       0
  2560 ;;      Locals:         0       0       0       0       0       0       0       0
  2561 ;;      Temps:          0       0       0       0       0       0       0       0
  2562 ;;      Totals:         0       0       0       0       0       0       0       0
  2563 ;;Total ram usage:        0 bytes
  2564 ;; Hardware stack levels used:    1
  2565 ;; This function calls:
  2566 ;;		Nothing
  2567 ;; This function is called by:
  2568 ;;		_init
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572                           
  2573                           ;psect for function _PMD_Initialize
  2574  0723                     _PMD_Initialize:
  2575  0723                     l779:	
  2576                           ;incstack = 0
  2577                           ; Regs used in _PMD_Initialize: [status,2]
  2578                           
  2579                           
  2580                           ;init.c: 27:     PMD0 = 0x00;
  2581  0723  002F               	movlb	15	; select bank15
  2582  0724  0196               	clrf	22	;volatile
  2583                           
  2584                           ;init.c: 29:     PMD1 = 0x00;
  2585  0725  0197               	clrf	23	;volatile
  2586                           
  2587                           ;init.c: 31:     PMD2 = 0x00;
  2588  0726  0198               	clrf	24	;volatile
  2589                           
  2590                           ;init.c: 33:     PMD3 = 0x00;
  2591  0727  0199               	clrf	25	;volatile
  2592                           
  2593                           ;init.c: 35:     PMD4 = 0x00;
  2594  0728  019A               	clrf	26	;volatile
  2595                           
  2596                           ;init.c: 37:     PMD5 = 0x00;
  2597  0729  019B               	clrf	27	;volatile
  2598  072A                     l129:
  2599  072A  0008               	return
  2600  072B                     __end_of_PMD_Initialize:
  2601                           
  2602                           	psect	text4
  2603  0783                     __ptext4:	
  2604 ;; *************** function _PIN_MANAGER_Initialize *****************
  2605 ;; Defined at:
  2606 ;;		line 40 in file "init.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;		None
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;		None
  2611 ;; Return value:  Size  Location     Type
  2612 ;;                  1    wreg      void 
  2613 ;; Registers used:
  2614 ;;		wreg, status,2
  2615 ;; Tracked objects:
  2616 ;;		On entry : 0/0
  2617 ;;		On exit  : 0/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2620 ;;      Params:         0       0       0       0       0       0       0       0
  2621 ;;      Locals:         0       0       0       0       0       0       0       0
  2622 ;;      Temps:          0       0       0       0       0       0       0       0
  2623 ;;      Totals:         0       0       0       0       0       0       0       0
  2624 ;;Total ram usage:        0 bytes
  2625 ;; Hardware stack levels used:    1
  2626 ;; This function calls:
  2627 ;;		Nothing
  2628 ;; This function is called by:
  2629 ;;		_init
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function _PIN_MANAGER_Initialize
  2635  0783                     _PIN_MANAGER_Initialize:
  2636  0783                     l781:	
  2637                           ;incstack = 0
  2638                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2639                           
  2640                           
  2641                           ;init.c: 45:     LATA = 0x00;
  2642  0783  0020               	movlb	0	; select bank0
  2643  0784  0196               	clrf	22	;volatile
  2644                           
  2645                           ;init.c: 46:     LATB = 0x00;
  2646  0785  0197               	clrf	23	;volatile
  2647                           
  2648                           ;init.c: 47:     LATC = 0x00;
  2649  0786  0198               	clrf	24	;volatile
  2650                           
  2651                           ;init.c: 52:     TRISA = 0x00;
  2652  0787  0191               	clrf	17	;volatile
  2653  0788                     l783:
  2654                           
  2655                           ;init.c: 53:     TRISB = 0xFF;
  2656  0788  30FF               	movlw	255
  2657  0789  0092               	movwf	18	;volatile
  2658  078A                     l785:
  2659                           
  2660                           ;init.c: 54:     TRISC = 0xFF;
  2661  078A  30FF               	movlw	255
  2662  078B  0093               	movwf	19	;volatile
  2663  078C                     l787:
  2664                           
  2665                           ;init.c: 59:     ANSELC = 0xE7;
  2666  078C  30E7               	movlw	231
  2667  078D  003E               	movlb	30	; select bank30
  2668  078E  00CE               	movwf	78	;volatile
  2669  078F                     l789:
  2670                           
  2671                           ;init.c: 60:     ANSELB = 0xFF;
  2672  078F  30FF               	movlw	255
  2673  0790  00C3               	movwf	67	;volatile
  2674                           
  2675                           ;init.c: 61:     ANSELA = 0x00;
  2676  0791  01B8               	clrf	56	;volatile
  2677                           
  2678                           ;init.c: 66:     WPUE = 0x00;
  2679  0792  01E5               	clrf	101	;volatile
  2680                           
  2681                           ;init.c: 67:     WPUB = 0x00;
  2682  0793  01C4               	clrf	68	;volatile
  2683                           
  2684                           ;init.c: 68:     WPUA = 0x00;
  2685  0794  01B9               	clrf	57	;volatile
  2686                           
  2687                           ;init.c: 69:     WPUC = 0x00;
  2688  0795  01CF               	clrf	79	;volatile
  2689                           
  2690                           ;init.c: 74:     ODCONA = 0x00;
  2691  0796  01BA               	clrf	58	;volatile
  2692                           
  2693                           ;init.c: 75:     ODCONB = 0x00;
  2694  0797  01C5               	clrf	69	;volatile
  2695                           
  2696                           ;init.c: 76:     ODCONC = 0x00;
  2697  0798  01D0               	clrf	80	;volatile
  2698  0799                     l791:
  2699                           
  2700                           ;init.c: 81:     SLRCONA = 0xFF;
  2701  0799  30FF               	movlw	255
  2702  079A  00BB               	movwf	59	;volatile
  2703  079B                     l793:
  2704                           
  2705                           ;init.c: 82:     SLRCONB = 0xFF;
  2706  079B  30FF               	movlw	255
  2707  079C  00C6               	movwf	70	;volatile
  2708  079D                     l795:
  2709                           
  2710                           ;init.c: 83:     SLRCONC = 0xFF;
  2711  079D  30FF               	movlw	255
  2712  079E  00D1               	movwf	81	;volatile
  2713  079F                     l797:
  2714                           
  2715                           ;init.c: 88:     INLVLA = 0x00;
  2716  079F  01BC               	clrf	60	;volatile
  2717                           
  2718                           ;init.c: 89:     INLVLB = 0xFF;
  2719  07A0  30FF               	movlw	255
  2720  07A1  00C7               	movwf	71	;volatile
  2721                           
  2722                           ;init.c: 90:     INLVLC = 0xFF;
  2723  07A2  30FF               	movlw	255
  2724  07A3  00D2               	movwf	82	;volatile
  2725                           
  2726                           ;init.c: 91:     INLVLE = 0x08;
  2727  07A4  3008               	movlw	8
  2728  07A5  00E8               	movwf	104	;volatile
  2729                           
  2730                           ;init.c: 93:     SSP1CLKPPS = 0x13;
  2731  07A6  3013               	movlw	19
  2732  07A7  003D               	movlb	29	; select bank29
  2733  07A8  00C5               	movwf	69	;volatile
  2734                           
  2735                           ;init.c: 94:     RC3PPS = 0x14;
  2736  07A9  3014               	movlw	20
  2737  07AA  003E               	movlb	30	; select bank30
  2738  07AB  00A3               	movwf	35	;volatile
  2739                           
  2740                           ;init.c: 95:     RC4PPS = 0x15;
  2741  07AC  3015               	movlw	21
  2742  07AD  00A4               	movwf	36	;volatile
  2743                           
  2744                           ;init.c: 96:     SSP1DATPPS = 0x14;
  2745  07AE  3014               	movlw	20
  2746  07AF  003D               	movlb	29	; select bank29
  2747  07B0  00C6               	movwf	70	;volatile
